  ___  ____  ____  ____  ____ (R)
 /__    /   ____/   /   ____/
___/   /   /___/   /   /___/   14.2   Copyright 1985-2015 StataCorp LLC
TLU_cattle    30949     57    .043153          0        15  tropical livestock units: cattle (TLU)
TLU_horse     30949     16   .0054911          0         2  tropical livestock units: horses (TLU)
TLU_pigs      30949     41   .0122238          0         4  tropical livestock units: pigs (TLU)
TLU_sheep     30949     93   .0553375          0       9.2  tropical livestock units: sheep, goats (TLU)
TLU_small     30949    167   .0207946          0       100  tropical livestock units: chicken, rabbits, ot...
TLU_total     30949   1506   .1370001          0     100.4  tropical livestock units: total (TLU)
wealth        17300   6103  -.0773899  -.7390251  18.87565  RURAL: wealth index (index)
agwealth      17845   5680   .0247266  -.6081547  57.57215  agricultural wealth index (index)
agmisc        20197   8124   627370.9          0  7.81e+08  value total annual agricultural production - m...
agowncons     20197  11629   549946.2          0  8.72e+07  value total annual agricultural production con...
agr_wge       30949    514   63004.51          0  3.12e+07  wage employment - agr, fishing (lcu)
farmrntimp    30629     84   1028.431          0   2300000  annual income received from rental of farm rea...
nonagr_wge    30949   2452   860242.6          0  6.10e+08  wage employment - non-farm activities (lcu)
nonfarmrnt~p      0      0          .          .         .  annual income received from non-farm real esta...
otherincimp   30949    282   6968.077          0   8900000  other non-labor income, imputed (lcu)
selfemp       30949  11663   942032.4  -3.11e+08  2.51e+08  annual net non-farm self employment income, im...
selfimp1      30949    215   30627.33  -4.03e+07  1.68e+08  net HH income from ag business - agr, fishing,...
shagmisc      31147  12942   .1405977          0         1  share of annual agricultural production misc i...
shagowncons   31147  14303   .1841118          0         1  share of annual agricultural production consum...
shagprodsold  31147  12658   .1997562          0         1  share of annual agricultural production sold i...
shcropsold    20197  11204   .2734012          0         1  share of total annual crop production sold in ...
shlvstsold    20197   2017   .2692219          0         1  share of total annual livestock production sol...
totagprod     20197  15174    1988438          0  7.86e+08  value total annual agricultural production (lcu)
totagsold     20197   4919   615680.3          0  1.44e+08  value total annual agricultural production sol...
totcropprod   20197  14798    1843313          0  7.86e+08  value of total annual crop production (lcu)
totcropsold   20197   3978   483209.7          0  3.14e+07  value total annual crop production sold (lcu)
totlivsold    20197   1440   132470.6          0  1.44e+08  value total annual livestock production sold (...
totlvstprod   20197   3025     145125          0  1.44e+08  value of total annual livestock production (lcu)
aggross       31457  15387    1339667          0  7.86e+08  value of total annual farm income (lcu)
naggross      31457  13267    2861489          0  6.10e+08  value of total annual non-farm income (lcu)
naggross_sh   28751  10129   .5997611          0         1  share of non-farm income in total income (shar...
cropsales     20197   3978   483209.7          0  3.14e+07  value of annual crop sales (lcu)
totgross      31457  23502    4201156          0  8.05e+08  value of total annual gross income (lcu)
cropsales_sh  20197  11204   .2734012          0         1  share of annual crop production sold (share, 0-1)
cropvalue     20197  14798    1843313          0  7.86e+08  value of annual crop production (lcu)
agsales       20197   4919   615680.3          0  1.44e+08  value of annual farm sales (lcu)
agsales_sh    31147  12658   .1997562          0         1  share of annual farm production sold ()
transfersg~p  30949   1688   178650.3          0  1.90e+07  annual total incoming public and private trans...
distbank      17248    141   15.89922          0       644  km from community to bank (km)
disthealth    13935    113   19.00649          0       644  km from community to health facility (km)
disthsrsch~l  17167    120   13.99543          0       644  km from community to nearest senior secondary ...
distjsschool  17344     59   2.348657          0        55  km from community to nearest junior secondary ...
distpost      17301    128   15.78547          0       644  km from community to post office (km)
distprschool  17411     38    .838424          0        54  km from community to nearest primary school (km)
distpubphone  13588     90   3.876214          0      99.9  km from community to public phone (km)
distpubtrans  15129     71    4.20197          0       322  km from community to public transport (km)
distroad      17337     38   .9069043          0        45  km from community to nearest motorable road (km)
distwater     30940    355   1.475348          0  1126.541  km from household to nearest water source (km)
infraindex    17844   3693  -.1378982  -3.412487  7.284615  RURAL: index of access to infrastructure (index)
infraindex~l  30940   5519  -.1488089  -4.307269  3.873904  NATIONAL: index of access to infrastructure (i...
infraindex~b  13096   2595  -.0438261  -5.774012  3.460025  URBAN: index of access to infrastructure (index)
tt20k_mean    25459    280   1.336045   .1075877  4.730846  IFPRI travel time to nearest market, 20K (hrs)
tt20k_med     25459    280   1.250192   .1040361  5.014494  IFPRI travel time to nearest market, 20K (hrs)
tt50k_mean    25459    280   1.655655   .1082409  5.725513  IFPRI travel time to nearest market, 50K (hrs)
tt50k_med     25459    279   1.572064    .111833  5.407055  IFPRI travel time to nearest market, 50K (hrs)
tt100k_mean   25459    280   5.261393   .3550152  42.64132  IFPRI travel time to nearest market, 100K (hrs)
tt100k_med    25459     96   4.722841         .2        45  IFPRI travel time to nearest market, 100K (hrs)
tt500k_mean   25459    280   6.115844    .399696  42.73244  IFPRI travel time to nearest market, 500K (hrs)
tt500k_med    25459    105   5.584292         .2      45.2  IFPRI travel time to nearest market, 500K (hrs)
fert_org      22410      2   .0788487          0         1  farm uses organic fertilizer (0,1)
fert_inorg    22410      2   .2091477          0         1  farm uses inorganic fertilizer (0,1)
fert_any      25459      2   .2418398          0         1  farm uses any fertilizer (0,1)
pest          22410      2   .1788487          0         1  farm uses pesticides (0,1)
herb          22410      2   .2832664          0         1  farm uses herbicides (0,1)
irr           22410      2   .0047747          0         1  farm uses irrigation (0,1)
seeds         22410      2   .1356091          0         1  farm purchases seeds (0,1)
fuel          22410      2   .1814815          0         1  farm purchases fuel (0,1)
hired_labor   22410      2   .3349844          0         1  farm hires labor (0,1)
fhh           20197      2   .4274397          0         1  FLM Typology: Farm specializer ()
fmhh          20197      2   .1503689          0         1  FLM Typology: Farm specializer, market-oriente...
fshh          20197      2   .2770709          0         1  FLM Typology: Farm specializer, subsistence pr...
lhh           20197      2   .3355944          0         1  FLM Typology: Labour (wages) specializer ()
mhh           20197      2   .0485716          0         1  FLM Typology: Migration (transfers)specializer ()
divhh         20197      2   .1883943          0         1  FLM Typology: Diversified ()
croparea      31457    628   1.211432          0  105.6229  cultivated area (used in farm typology), imput...
croparea_4ha  31457      3          .          .         .  cultivated area, 2-class (<= 4 ha, > 4 ha)
croparea_3~s  31457      4          .          .         .  cultivated area, 3-class (<= 2 ha, 2-4 ha, > 4...
seg_mkt100k   31457      3          .          .         .  IFPRI lo/hi market access class, 100K (mkt-lo,...
seg_mkt500k   31457      3          .          .         .  IFPRI lo/hi market access class, 500K (mkt-lo,...
seg_quad      31457      5          .          .         .  agricultural potential segment (GAEZ) (agpot-l...
seg_suit_g~s  31457      3          .          .         .  suitability class (GLUES), 2-class (agpot-lo, ...
suit_gaez     31457      6          .          .         .  FAO/GAEZ suitability, 9-class ()
suit_bmgf     31457      3          .          .         .  BMGF-derived suitability, 3-class (agpot-hi, a...
naggross_2~s  31457      3          .          .         .  share of non-farm income in total income, 2-cl...
naggross_3~s  31457      4          .          .         .  share of non-farm income in total income, 3-cl...
cropsales_~s  31457      4          .          .         .  share of crop production sold, 3-class (LoC, M...
agsales_3c~s  31457      4          .          .         .  share of agricultural production sold, 3-class...
class5        31457      6          .          .         .  farm typology, 5-class (subs., trans., pre-com...
class6        31457      7          .          .         .  farm typology, 6-class (LoCLoD, LoCHiD, MeCLoD...
class9        31457     10          .          .         .  farm typology, 9-class (LoCLoD, LoCMeD, LoCHiD...
loc5          31457      5          .          .         .  NA (NA)
date          31457     33   17701.64      13970     19602  NA (NA)
prttyNm       31457    218          .          .         .  NA (NA)
croparea_imp  31457   3463   1.529531          0  105.6229  NA (NA)
hhsize_imp    31457     26   4.221699          1        29  NA (NA)
seg_quad_6    31457      5          .          .         .  NA (NA)
seg_mkt       31457      3          .          .         .  NA (NA)
suit_glues~n  25459    280   49.62142   14.06642  80.97304  NA (NA)
suit_glues~d  25459     52   50.82849          0        89  NA (NA)
seg_quad_g~4  31457      5          .          .         .  NA (NA)
-------------------------------------------------------------------------------------------------------------
